client/src/components/charts/KeywordList.tsx(5,15): error TS2305: Module '"@shared/schema"' has no exported member 'TextAggregation'.
client/src/components/charts/KeywordList.tsx(47,49): error TS7006: Parameter 'keyword' implicitly has an 'any' type.
client/src/components/charts/KeywordList.tsx(47,58): error TS7006: Parameter 'index' implicitly has an 'any' type.
client/src/components/charts/MultipleChoiceChart.tsx(7,15): error TS2305: Module '"@shared/schema"' has no exported member 'ChoiceAggregation'.
client/src/components/charts/ResultsCard.tsx(6,15): error TS2305: Module '"@shared/schema"' has no exported member 'QuestionAggregate'.
client/src/components/charts/ResultsCard.tsx(6,34): error TS2305: Module '"@shared/schema"' has no exported member 'YesNoAggregation'.
client/src/components/charts/ResultsCard.tsx(6,52): error TS2305: Module '"@shared/schema"' has no exported member 'ChoiceAggregation'.
client/src/components/charts/ResultsCard.tsx(6,71): error TS2305: Module '"@shared/schema"' has no exported member 'TextAggregation'.
client/src/components/charts/YesNoChart.tsx(7,15): error TS2305: Module '"@shared/schema"' has no exported member 'YesNoAggregation'.
client/src/components/datavault/AddRowButton.tsx(24,15): error TS2305: Module '"@shared/schema"' has no exported member 'DatavaultColumn'.
client/src/components/datavault/ColumnHeaderCell.tsx(14,15): error TS2305: Module '"@shared/schema"' has no exported member 'DatavaultColumn'.
client/src/components/datavault/ColumnManager.tsx(35,15): error TS2305: Module '"@shared/schema"' has no exported member 'DatavaultColumn'.
client/src/components/datavault/ColumnManagerWithDnd.tsx(54,15): error TS2305: Module '"@shared/schema"' has no exported member 'DatavaultColumn'.
client/src/components/datavault/DatabaseApiTokens.tsx(210,44): error TS7006: Parameter 'scope' implicitly has an 'any' type.
client/src/components/datavault/DatabaseTableTabs.tsx(12,15): error TS2305: Module '"@shared/schema"' has no exported member 'DatavaultTable'.
client/src/components/datavault/DataGrid.tsx(29,15): error TS2305: Module '"@shared/schema"' has no exported member 'DatavaultColumn'.
client/src/components/datavault/EditableCell.tsx(15,15): error TS2305: Module '"@shared/schema"' has no exported member 'DatavaultColumn'.
client/src/components/datavault/EditableDataGrid.tsx(37,15): error TS2305: Module '"@shared/schema"' has no exported member 'DatavaultColumn'.
client/src/components/datavault/FilterPanel.tsx(22,15): error TS2305: Module '"@shared/schema"' has no exported member 'DatavaultColumn'.
